Product Name,Material Type,Carbon Footprint (kg CO₂),Energy Consumption (kWh),Brand Policy (Eco-Certified),Number of Certifications,Sustainability Score
Product_1,3,68.52827533130471,214.04472739932527,0,1,27.926916854482585
Product_2,1,20.490227791405093,55.579649997862376,0,2,88.63895610472498
Product_3,3,75.60860010544698,245.7971066482454,1,4,53.036278617627424
Product_4,3,51.49638385862319,153.34235724355037,1,3,78.58333662197833
Product_5,1,12.240778043361047,58.674802517751104,0,1,87.14465047476925
Product_6,1,17.95711198091483,68.98757614596587,0,2,87.22392878034941
Product_7,3,44.460488492851056,221.22202051771586,0,0,33.5253516500313
Product_8,2,40.848532667073854,131.56879888216884,1,2,83.2619738900293
Product_9,3,50.70370706911886,173.53832618983574,1,5,84.94048122747341
Product_10,3,73.41920902968778,199.4370811045758,0,0,23.402979264240948
Product_11,3,40.587735546198154,241.48349499968782,1,5,76.40943322696336
Product_12,3,55.16376194687744,171.1714372147971,1,3,73.18383158360186
Product_13,1,28.587519782551716,83.86965649444363,1,5,100.0
Product_14,3,40.77310523670404,225.89768318540308,1,5,79.43391074456736
Product_15,2,47.68271571540183,106.96270353923519,1,3,89.76610143445205
Product_16,1,15.599581873205683,69.3661258987657,1,2,100.0
Product_17,2,38.18758813252933,127.21286685076254,1,2,85.46363256358282
Product_18,2,42.94429402708987,148.78894092744662,0,2,58.770064800965734
Product_19,2,25.245158817812374,118.45680969046023,0,0,63.686058653001766
Product_20,2,35.07698229390327,117.85961669965224,0,1,63.88958551311792
Product_21,1,20.1522075736891,88.76220259174747,0,2,82.17145569480596
Product_22,1,14.848194648301604,61.72128000057573,0,1,85.23164667573404
Product_23,2,31.02603266874594,122.03324417121468,0,2,70.0803348313841
Product_24,2,22.045169281564807,143.99573133635073,0,2,70.17826909194746
Product_25,1,15.772611064805115,98.07461622870561,0,0,72.49877122185632
Product_26,1,21.624764428452245,83.39339533504068,0,1,77.50893871876575
Product_27,1,13.087254305484047,96.66025438796531,1,4,100.0
Product_28,3,70.9168592750446,179.2248956739388,1,4,68.69659122768994
Product_29,3,60.85184190616556,179.4817238346767,0,1,38.67773427998188
Product_30,3,79.04055293116855,185.45482088286073,1,3,58.388759357843576
Product_31,2,29.35448399255779,133.15731244876045,1,2,88.69129551396901
Product_32,3,40.67790659558324,175.23227442637452,0,2,54.614591816933476
Product_33,2,33.1853506589873,120.75728269963729,0,2,69.25586813057888
Product_34,2,23.16994052785232,121.1096116940339,0,2,74.19310739726707
Product_35,3,44.80828916482305,239.5815731560195,1,3,64.67954078638456
Product_36,2,26.48114547528799,109.78563200498246,1,5,100.0
Product_37,3,40.70209453466516,215.65627023996524,0,0,36.51769868467437
Product_38,3,51.732344431222586,240.69855184382436,1,4,65.99411741562383
Product_39,1,25.204557197793733,50.5142247967846,1,2,100.0
Product_40,3,60.71842110850316,246.83269600992548,1,3,55.274250243763326
Product_41,1,19.431523771003167,85.31230812776312,0,1,78.22177648894579
Product_42,3,54.86957179625321,244.57151084410245,1,2,53.6509119330529
Product_43,3,40.05414502861873,217.6820043630047,1,2,66.43652661308968
Product_44,1,28.59058288495652,65.59397178818627,1,5,100.0
Product_45,1,26.612388155754584,66.99859318966242,1,4,100.0
Product_46,3,78.96777775265429,180.37350462250993,1,4,64.44141019917086
Product_47,2,49.51036775790241,121.76311398282769,1,4,90.89219332448326
Product_48,1,24.617349504072884,63.05242631174241,1,5,100.0
Product_49,2,24.267481060615886,117.2508419962283,0,2,74.41609107044638
Product_50,2,23.641548182672867,102.7366353462493,0,1,72.63189883941371
Product_51,2,29.098254427027868,110.21210531842144,1,4,100.0
Product_52,1,24.82241298580118,59.286653600259285,0,2,85.73146278704755
Product_53,2,40.76484025082396,110.98174642972845,1,5,100.0
Product_54,1,26.83657553516544,96.4315281057697,1,3,100.0
Product_55,2,35.28266384449369,145.75007688737637,1,3,88.20865270027788
Product_56,3,49.12941453974796,159.76100381089915,0,2,53.483091967946194
Product_57,3,49.864145399120986,166.68485782055777,1,5,86.73095573632796
Product_58,1,13.27311885731409,79.76064170634373,1,4,100.0
Product_59,3,69.89777626386775,232.14712527761907,0,0,18.621686812542315
Product_60,3,58.952393135917866,185.4064562355094,0,0,33.44251218493918
Product_61,2,35.81124391734955,136.20145943864605,1,3,89.85408615359601
Product_62,1,20.461308495382386,75.07589801750832,0,1,79.75416614880714
Product_63,2,23.921311302205986,121.52679104565185,0,2,73.73398613976663
Product_64,2,46.598126457214,105.9570335998024,1,2,85.50953005143252
Product_65,2,33.493539464639674,125.61964103660533,1,2,88.1293020603591
Product_66,2,25.83867535462295,117.4415953729315,1,4,100.0
Product_67,2,31.03278052631869,118.74124621749988,0,2,70.73536049334069
Product_68,2,32.42389257586781,131.06653120778537,0,0,57.574747470509024
Product_69,2,44.82613686700623,135.93590566311013,0,2,60.39975043387486
Product_70,1,16.02755748328284,90.87039236530546,1,4,100.0
